alt,lat,lon,sats,signal,speed,ts,veh_id,dev_id,date,task_id,next_task_id,line_id,route_id,driver_id,car_no,course_no,pt,primary_veh_id,prev_stop_id,prev_stop_dev,cur_stop_id,cur_stop_dev,seg_fraction,status,in_depot
548.2,42.692224,23.335378,9,31,0.0,1738074667137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1700,0,A1289,0,0.0,on task,False
548.2,42.69238020644463,23.335391522932028,9,31,0.0,1738074672137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1700,0,A1289,0,0.0,on task,False
546.9,42.691094,23.336733,9,31,11.9,1738074702139,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1700,0,A1289,0,0.615,on task,False
546.5,42.690901,23.336976,9,31,0.0,1738074707137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1700,0,A1289,0,0.645,on task,False
544.2,42.69089,23.336989,9,31,0.0,1738074712139,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1700,0,A1289,0,0.649,on task,False
544.2,42.69089,23.336989,9,31,0.0,1738074717138,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1700,0,A1289,0,1.0,on task,False
544.3,42.69103,23.336813,9,31,0.0,1738074722137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1700,0,A1289,0,0.0,on task,False
544.3,42.69089,23.336989,9,31,0.0,1738074727137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1700,0,A1289,0,0.649,on task,False
544.3,42.691073,23.336759,9,31,0.0,1738074732138,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1700,0,A1289,0,0.649,on task,False
544.3,42.69089,23.336989,9,31,0.0,1738074737137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1700,0,A1289,0,0.649,on task,False
544.3,42.691132,23.336687,9,31,0.0,1738074742139,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1700,0,A1289,0,0.648,on task,False
544.2,42.69089,23.336989,8,31,0.0,1738074747139,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1700,0,A1289,0,0.648,on task,False
544.2,42.691093,23.336735,9,31,0.0,1738074752138,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1700,0,A1289,0,0.648,on task,False
544.2,42.690881,23.337,9,31,0.0,1738074757139,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1700,0,A1289,0,0.647,on task,False
544.3,42.691104,23.336721,9,31,0.0,1738074762143,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1700,0,A1289,0,0.648,on task,False
543.3,42.690968,23.336892,9,31,4.6,1738074767137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1700,0,A1289,0,0.669,on task,False
543.8,42.690945,23.336921,9,31,3.7,1738074772137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1700,0,A1289,0,0.684,on task,False
544.6,42.690807,23.337092,9,31,14.1,1738074777138,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1700,0,A1289,0,0.719,on task,False
545.8,42.69091694484146,23.33720718728929,9,31,12.6,1738074782137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1700,0,A1289,1,0.767,on task,False
545.8,42.690636,23.337067,9,31,20.2,1738074787137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1700,0,A1289,1,0.837,on task,False
546.5,42.690377,23.336621,9,31,20.9,1738074792139,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1289,1,A1914,0,1.0,on task,False
544.9,42.69028,23.336126,9,31,2.0,1738074797137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1289,1,A1914,0,0.0,on task,False
546.2,42.69032190219744,23.336637842468463,9,31,0.0,1738074802137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1289,1,A1914,0,0.0,on task,False
548.4,42.69028,23.336126,10,31,0.0,1738074807137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1289,1,A1914,0,0.0,on task,False
548.7,42.69028,23.336126,10,31,0.0,1738074812138,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1289,1,A1914,0,0.0,on task,False
548.3,42.69028,23.336126,10,31,18.9,1738074817137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1289,1,A1914,0,0.019,on task,False
545.8,42.688705,23.333982,10,31,28.0,1738074847137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1289,1,A1914,0,0.386,on task,False
548.1,42.688488,23.333639,10,31,25.0,1738074852139,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1289,1,A1914,0,0.443,on task,False
549.2,42.687316,23.331824,9,31,19.1,1738074882140,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1289,1,A1914,0,0.753,on task,False
551.2,42.687256,23.331728,10,31,11.5,1738074887137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1289,1,A1914,0,0.786,on task,False
553.9,42.687063,23.33142,9,31,0.0,1738074892138,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1289,1,A1914,0,0.795,on task,False
553.7,42.687011,23.331336,9,31,4.4,1738074897138,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1289,1,A1914,0,0.796,on task,False
553.0,42.686837,23.331059,8,31,16.5,1738074902137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1289,1,A1914,0,0.821,on task,False
552.4,42.686813,23.331021,8,31,22.6,1738074907139,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1289,1,A1914,0,0.864,on task,False
552.3,42.686551,23.330576,9,31,22.8,1738074912140,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1289,1,A1914,0,0.911,on task,False
554.1,42.686474,23.330382,9,31,22.8,1738074917137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1914,0,A1808,0,1.0,on task,False
559.8,42.685518,23.327468,9,31,33.3,1738074972141,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1914,0,A1808,0,0.0,on task,False
559.0,42.685406,23.327121,7,31,29.1,1738074977137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1914,0,A1808,0,0.652,on task,False
556.5,42.685296,23.326785,9,31,23.9,1738074982137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1914,0,A1808,0,0.739,on task,False
555.7,42.685093,23.326164,9,31,21.3,1738074987138,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1914,0,A1808,0,0.817,on task,False
553.7,42.684989,23.325842,9,31,22.4,1738074992138,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1914,0,A1808,0,0.883,on task,False
556.0,42.684948,23.325715,9,31,19.3,1738074997137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1808,0,A0397,0,0.0,on task,False
553.6,42.684874,23.325488,9,31,0.0,1738075002141,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1808,0,A0397,0,0.0,on task,False
553.4,42.68495426999689,23.32545963695259,8,31,0.0,1738075007138,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1808,0,A0397,0,0.0,on task,False
554.7,42.684829,23.32535,8,31,0.0,1738075012139,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1808,0,A0397,0,0.0,on task,False
559.4,42.684461,23.32422,9,31,0.0,1738075042137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1808,0,A0397,0,0.177,on task,False
559.7,42.683977,23.322732,9,31,1.9,1738075072138,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1808,0,A0397,0,0.431,on task,False
559.5,42.68395,23.322649,9,31,0.0,1738075077138,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1808,0,A0397,0,0.432,on task,False
560.2,42.683881,23.322437,9,31,0.0,1738075082137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1808,0,A0397,0,0.432,on task,False
558.0,42.683862,23.322379,9,31,6.1,1738075087138,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1808,0,A0397,0,0.445,on task,False
559.2,42.68385,23.322342,9,31,5.0,1738075092137,A2044,0040E11A,2025-01-28,9761076,9766043,A57,A140,13436,4,18,1_1,A2044,A1808,0,A0397,0,1.0,on task,False
581.7,42.665743,23.342549,9,31,24.8,1738073432137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A2366,0,A1342,0,0.0,on task,False
582.7,42.666074,23.342262,9,31,19.8,1738073437137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1342,0,A0465,0,0.0,on task,False
584.6,42.666309,23.342034,9,31,22.4,1738073467137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1342,0,A0465,0,0.07,on task,False
583.8,42.666532,23.341757,9,31,29.6,1738073472138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1342,0,A0465,0,0.173,on task,False
583.6,42.666705,23.34129,9,31,36.7,1738073477138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1342,0,A0465,0,0.307,on task,False
584.8,42.66671,23.340252,9,30,42.2,1738073482137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1342,0,A0465,0,0.463,on task,False
590.4,42.668465,23.337695,9,24,37.8,1738073552138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.2,on task,False
592.7,42.66904,23.337748,9,24,31.9,1738073557138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.239,on task,False
592.7,42.669409,23.337782,9,21,28.5,1738073562138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.273,on task,False
596.3,42.669547,23.337794,9,21,22.4,1738073567137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.301,on task,False
598.0,42.670079,23.337842,9,21,27.0,1738073572138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.329,on task,False
596.5,42.670276,23.337851,9,24,33.5,1738073577140,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.366,on task,False
600.9,42.670876,23.33765,9,24,34.1,1738073582139,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.404,on task,False
599.3,42.67129,23.33729,9,28,30.0,1738073587138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.439,on task,False
602.0,42.671614,23.336993,9,28,24.3,1738073592137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,1.0,on task,False
602.9,42.671567,23.337035,9,28,21.7,1738073597139,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.0,on task,False
603.5,42.671914,23.336716,9,31,15.6,1738073602137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.514,on task,False
603.0,42.671931,23.336701,9,31,1.9,1738073607140,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.525,on task,False
601.7,42.671931,23.336701,9,31,0.0,1738073612137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.523,on task,False
601.5,42.672047,23.336592,9,31,0.0,1738073617138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.522,on task,False
601.7,42.671931,23.336701,9,31,0.0,1738073622139,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.522,on task,False
601.8,42.671931,23.336701,9,31,0.0,1738073627137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.522,on task,False
601.8,42.671931,23.336701,9,31,0.0,1738073632137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.522,on task,False
601.8,42.671931,23.336701,9,31,0.0,1738073637138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.522,on task,False
601.8,42.67204406868933,23.336539464261183,8,31,0.0,1738073642137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.522,on task,False
601.8,42.671905,23.336725,8,31,0.0,1738073647137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.522,on task,False
601.9,42.671718,23.336897,9,31,0.0,1738073652137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.522,on task,False
601.8,42.671814,23.336809,9,31,0.0,1738073657137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.522,on task,False
601.8,42.67173734810079,23.336699174640454,9,31,0.0,1738073662137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.522,on task,False
601.8,42.672066,23.336574,9,31,0.0,1738073667137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,1.0,on task,False
601.4,42.672209,23.336439,9,31,23.9,1738073697140,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.0,on task,False
602.3,42.672522,23.336158,9,31,32.4,1738073702137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.584,on task,False
603.6,42.672769,23.335946,9,30,37.6,1738073707138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.622,on task,False
605.4,42.67322,23.33552,9,30,40.9,1738073712137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.667,on task,False
606.7,42.67349,23.335263,9,30,41.5,1738073717137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.712,on task,False
608.7,42.673951,23.334824,9,30,35.6,1738073722137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.756,on task,False
610.4,42.674398,23.3344,9,31,28.7,1738073727137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.792,on task,False
610.4,42.674749,23.334169,9,31,22.2,1738073732137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.818,on task,False
605.8,42.676009,23.334034,9,31,0.0,1738073762138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.949,on task,False
605.4,42.676312,23.333853,9,31,0.0,1738073767137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.949,on task,False
603.7,42.676051312631024,23.33392146887963,9,31,0.0,1738073772137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.948,on task,False
603.5,42.676263,23.333676,9,31,0.0,1738073802137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.948,on task,False
603.5,42.67601612973452,23.33410216148834,9,31,0.0,1738073807137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.948,on task,False
604.6,42.676349,23.333808,9,31,10.7,1738073812137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A0465,0,A1574,0,0.953,on task,False
598.1,42.676732,23.333271,9,31,0.0,1738073842137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,1.0,on task,False
598.1,42.676532,23.333619,9,31,0.0,1738073847137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.0,on task,False
599.7,42.676637,23.333518,9,31,4.4,1738073852137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.004,on task,False
599.8,42.67673,23.333276,9,31,11.9,1738073857138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.014,on task,False
591.2,42.677602,23.330679,9,31,32.8,1738073887137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.236,on task,False
590.4,42.67777,23.33017,9,31,29.1,1738073892139,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.276,on task,False
586.8,42.677804,23.330056,9,31,29.6,1738073897138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.316,on task,False
582.9,42.677939,23.329424,9,31,29.8,1738073902137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.356,on task,False
579.9,42.677996,23.328975,9,31,21.7,1738073907138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.391,on task,False
578.4,42.678028,23.328602,9,31,10.7,1738073912137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.413,on task,False
578.2,42.678044,23.328341,8,31,16.1,1738073917138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.426,on task,False
576.8,42.67786258973139,23.32831260064819,9,31,24.4,1738073922138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.453,on task,False
577.7,42.678073,23.327878,9,31,19.6,1738073927137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.482,on task,False
576.5,42.678106,23.327344,9,31,5.6,1738073932137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.5,on task,False
577.9,42.67824733827333,23.327504320868307,9,31,0.0,1738073937139,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.501,on task,False
576.4,42.678043,23.327156,8,31,0.0,1738073942138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,1.0,on task,False
575.6,42.678106,23.327347,9,31,11.1,1738073947137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.0,on task,False
575.7,42.67833812974716,23.32720592848739,9,31,22.6,1738073952140,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.533,on task,False
574.5,42.678137,23.3266,9,31,33.3,1738073957138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.572,on task,False
573.3,42.678153,23.326173,9,31,33.2,1738073962137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.614,on task,False
570.3,42.678292,23.322871,8,31,24.1,1738073992138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.867,on task,False
569.4,42.678379,23.322358,9,31,21.9,1738073997137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.899,on task,False
570.5,42.678391,23.322292,9,31,6.7,1738074002137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.917,on task,False
572.6,42.678424,23.32212,9,31,0.0,1738074007137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.919,on task,False
570.6,42.67847,23.321778,9,31,0.0,1738074012137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.917,on task,False
568.5,42.678369,23.32241,8,31,0.0,1738074017137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.917,on task,False
568.5,42.678313,23.322697,8,31,0.0,1738074022137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A1574,1,A2330,0,0.917,on task,False
566.2,42.681004,23.321352,9,31,34.3,1738074112137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A2330,1,A0396,0,0.295,on task,False
564.1,42.681536,23.321242,9,31,32.8,1738074117139,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A2330,1,A0396,0,0.366,on task,False
562.4,42.681741,23.3212,9,31,31.3,1738074122137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A2330,1,A0396,0,0.433,on task,False
561.3,42.682282,23.32107,9,31,29.3,1738074127137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A2330,1,A0396,0,1.0,on task,False
561.0,42.682366,23.321042,9,31,18.3,1738074132138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A2330,1,A0396,0,0.0,on task,False
561.9,42.682366,23.321042,9,31,3.1,1738074137137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A2330,1,A0396,0,0.559,on task,False
563.8,42.682366,23.321042,9,31,0.0,1738074142137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A2330,1,A0396,0,0.558,on task,False
562.8,42.682366,23.321042,9,31,0.0,1738074147138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A2330,1,A0396,0,0.559,on task,False
562.3,42.682366,23.321042,9,31,0.0,1738074152137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A2330,1,A0396,0,0.559,on task,False
562.2,42.682366,23.321042,9,31,0.0,1738074157137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A2330,1,A0396,0,0.559,on task,False
562.2,42.682366,23.321042,9,31,0.0,1738074162137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A2330,1,A0396,0,0.559,on task,False
561.9,42.682684,23.320944,9,31,0.0,1738074192137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A2330,1,A0396,0,0.559,on task,False
561.9,42.68274925844156,23.320913673962444,9,31,0.0,1738074197138,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A2330,1,A0396,0,0.559,on task,False
561.8,42.682743,23.320926,9,31,0.0,1738074202137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A2330,1,A0396,0,0.559,on task,False
561.3,42.682743,23.320926,9,31,15.6,1738074207137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A2330,1,A0396,0,0.571,on task,False
557.7,42.682743,23.320926,9,31,29.6,1738074212137,A2044,0040E11A,2025-01-28,9759846,9761076,A57,A141,13436,4,17,1_1,A2044,A2330,1,A0396,0,0.619,on task,False
